# reading data ... done: 0.36(s)

# random seed: 1

# tabu tenure: 1

# cpu time limit: 90.00(s)

# iteration limit: 2147483647

# computing all-pairs longest paths and strongly connected components ... done

#scc 194

objective value = 25218126 (cpu time = 0.07(s), iteration = 0)
10006325: [0,641468] 0 [641468,675600] 1 [675600,695400] 0 [695400,773400] 1 [773400,782700] 0 [782700,858900] 1 [858900,868200] 0 [868200,946200] 1 [946200,954600] 0 [954600,1032600] 1 [1032600,1225200] 0 [1225200,1280400] 1 [1280400,1300200] 0 [1300200,1378200] 1 [1378200,1387500] 0 [1387500,1463700] 1 [1463700,1473000] 0 [1473000,1551000] 1 [1551000,1559400] 0 [1559400,1637400] 1 [1637400,1830000] 0 [1830000,1885200] 1 [1885200,1905000] 0 [1905000,1983000] 1 [1983000,1992300] 0 [1992300,2068500] 1 [2068500,2077800] 0 [2077800,2155800] 1 [2155800,2164200] 0 [2164200,2242200] 1 [2242200,2434800] 0 [2434800,2490000] 1 [2490000,2509800] 0 [2509800,2587800] 1 [2587800,2597100] 0 [2597100,2673300] 1 [2673300,2682600] 0 [2682600,2760600] 1 [2760600,2769000] 0 [2769000,2847000] 1 [2847000,3039600] 0 [3039600,3094800] 1 

10015408: [0,1023467] 0 [1023467,1032600] 1 [1032600,1225200] 0 [1225200,1280400] 1 [1280400,1300200] 0 [1300200,1378200] 1 [1378200,1387500] 0 [1387500,1463700] 1 [1463700,1473000] 0 [1473000,1551000] 1 [1551000,1559400] 0 [1559400,1637400] 1 [1637400,1830000] 0 [1830000,1885200] 1 [1885200,1905000] 0 [1905000,1983000] 1 [1983000,1992300] 0 [1992300,2068500] 1 [2068500,2077800] 0 [2077800,2155800] 1 [2155800,2164200] 0 [2164200,2242200] 1 [2242200,2434800] 0 [2434800,2490000] 1 [2490000,2509800] 0 [2509800,2587800] 1 [2587800,2597100] 0 [2597100,2673300] 1 [2673300,2682600] 0 [2682600,2760600] 1 [2760600,2769000] 0 [2769000,2847000] 1 [2847000,3039600] 0 [3039600,3094800] 1 

10005544: [0,188175] 0 [188175,252600] 1 [252600,265800] 0 [265800,339000] 1 [339000,352200] 0 [352200,425400] 1 [425400,611400] 0 [611400,684600] 1 [684600,697800] 0 [697800,771000] 1 [771000,784200] 0 [784200,857400] 1 [857400,870600] 0 [870600,943800] 1 [943800,957000] 0 [957000,1030200] 1 [1030200,1216200] 0 [1216200,1289400] 1 [1289400,1302600] 0 [1302600,1375800] 1 [1375800,1389000] 0 [1389000,1462200] 1 [1462200,1475400] 0 [1475400,1548600] 1 [1548600,1561800] 0 [1561800,1635000] 1 [1635000,1821000] 0 [1821000,1894200] 1 [1894200,1907400] 0 [1907400,1980600] 1 [1980600,1993800] 0 [1993800,2067000] 1 [2067000,2080200] 0 [2080200,2153400] 1 [2153400,2166600] 0 [2166600,2239800] 1 [2239800,2425800] 0 [2425800,2499000] 1 [2499000,2512200] 0 [2512200,2585400] 1 [2585400,2598600] 0 [2598600,2671800] 1 [2671800,2685000] 0 [2685000,2758200] 1 [2758200,2771400] 0 [2771400,2844600] 1 [2844600,3030600] 0 [3030600,3103800] 1 

10005762: [0,13690] 0 [13690,79800] 1 [79800,93000] 0 [93000,166200] 1 [166200,179400] 0 [179400,252600] 1 [252600,265800] 0 [265800,339000] 1 [339000,352200] 0 [352200,425400] 1 [425400,611400] 0 [611400,684600] 1 [684600,697800] 0 [697800,771000] 1 [771000,784200] 0 [784200,857400] 1 [857400,870600] 0 [870600,943800] 1 [943800,957000] 0 [957000,1030200] 1 [1030200,1216200] 0 [1216200,1289400] 1 [1289400,1302600] 0 [1302600,1375800] 1 [1375800,1389000] 0 [1389000,1462200] 1 [1462200,1475400] 0 [1475400,1548600] 1 [1548600,1561800] 0 [1561800,1635000] 1 [1635000,1821000] 0 [1821000,1894200] 1 [1894200,1907400] 0 [1907400,1980600] 1 [1980600,1993800] 0 [1993800,2067000] 1 [2067000,2080200] 0 [2080200,2153400] 1 [2153400,2166600] 0 [2166600,2239800] 1 [2239800,2425800] 0 [2425800,2499000] 1 [2499000,2512200] 0 [2512200,2585400] 1 [2585400,2598600] 0 [2598600,2671800] 1 [2671800,2685000] 0 [2685000,2758200] 1 [2758200,2771400] 0 [2771400,2844600] 1 [2844600,3030600] 0 [3030600,3103800] 1 

10002808: [0,6600] 0 [6600,79800] 1 [79800,93000] 0 [93000,166200] 1 [166200,179400] 0 [179400,252600] 1 [252600,265800] 0 [265800,339000] 1 [339000,352200] 0 [352200,425400] 1 [425400,611400] 0 [611400,684600] 1 [684600,697800] 0 [697800,771000] 1 [771000,784200] 0 [784200,857400] 1 [857400,870600] 0 [870600,943800] 1 [943800,957000] 0 [957000,1030200] 1 [1030200,1216200] 0 [1216200,1289400] 1 [1289400,1302600] 0 [1302600,1375800] 1 [1375800,1389000] 0 [1389000,1462200] 1 [1462200,1475400] 0 [1475400,1548600] 1 [1548600,1561800] 0 [1561800,1635000] 1 [1635000,1821000] 0 [1821000,1894200] 1 [1894200,1907400] 0 [1907400,1980600] 1 [1980600,1993800] 0 [1993800,2067000] 1 [2067000,2080200] 0 [2080200,2153400] 1 [2153400,2166600] 0 [2166600,2239800] 1 [2239800,2425800] 0 [2425800,2499000] 1 [2499000,2512200] 0 [2512200,2585400] 1 [2585400,2598600] 0 [2598600,2671800] 1 [2671800,2685000] 0 [2685000,2758200] 1 [2758200,2771400] 0 [2771400,2844600] 1 [2844600,3030600] 0 [3030600,3103800] 1 

10002811: [0,24202] 0 [24202,79800] 1 [79800,92100] 0 [92100,167100] 1 [167100,178500] 0 [178500,253500] 1 [253500,264900] 0 [264900,339900] 1 [339900,351300] 0 [351300,426300] 1 [426300,611400] 0 [611400,684600] 1 [684600,696900] 0 [696900,771900] 1 [771900,783300] 0 [783300,858300] 1 [858300,869700] 0 [869700,944700] 1 [944700,956100] 0 [956100,1031100] 1 [1031100,1216200] 0 [1216200,1289400] 1 [1289400,1301700] 0 [1301700,1376700] 1 [1376700,1388100] 0 [1388100,1463100] 1 [1463100,1474500] 0 [1474500,1549500] 1 [1549500,1560900] 0 [1560900,1635900] 1 [1635900,1821000] 0 [1821000,1894200] 1 [1894200,1906500] 0 [1906500,1981500] 1 [1981500,1992900] 0 [1992900,2067900] 1 [2067900,2079300] 0 [2079300,2154300] 1 [2154300,2165700] 0 [2165700,2240700] 1 [2240700,2425800] 0 [2425800,2499000] 1 [2499000,2511300] 0 [2511300,2586300] 1 [2586300,2597700] 0 [2597700,2672700] 1 [2672700,2684100] 0 [2684100,2759100] 1 [2759100,2770500] 0 [2770500,2845500] 1 [2845500,3030600] 0 [3030600,3103800] 1 

10016204: [0,26865] 0 [26865,74700] 1 [74700,90300] 0 [90300,168900] 1 [168900,176700] 0 [176700,255300] 1 [255300,263100] 0 [263100,341700] 1 [341700,349500] 0 [349500,428100] 1 [428100,616500] 0 [616500,679500] 1 [679500,695100] 0 [695100,773700] 1 [773700,781500] 0 [781500,860100] 1 [860100,867900] 0 [867900,946500] 1 [946500,954300] 0 [954300,1032900] 1 [1032900,1221300] 0 [1221300,1284300] 1 [1284300,1299900] 0 [1299900,1378500] 1 [1378500,1386300] 0 [1386300,1464900] 1 [1464900,1472700] 0 [1472700,1551300] 1 [1551300,1559100] 0 [1559100,1637700] 1 [1637700,1826100] 0 [1826100,1889100] 1 [1889100,1904700] 0 [1904700,1983300] 1 [1983300,1991100] 0 [1991100,2069700] 1 [2069700,2077500] 0 [2077500,2156100] 1 [2156100,2163900] 0 [2163900,2242500] 1 [2242500,2430900] 0 [2430900,2493900] 1 [2493900,2509500] 0 [2509500,2588100] 1 [2588100,2595900] 0 [2595900,2674500] 1 [2674500,2682300] 0 [2682300,2760900] 1 [2760900,2768700] 0 [2768700,2847300] 1 [2847300,3035700] 0 [3035700,3098700] 1 

10016205: [0,2143164] 0 [2143164,2156100] 1 [2156100,2163900] 0 [2163900,2242500] 1 [2242500,2430900] 0 [2430900,2493900] 1 [2493900,2509500] 0 [2509500,2588100] 1 [2588100,2595900] 0 [2595900,2674500] 1 [2674500,2682300] 0 [2682300,2760900] 1 [2760900,2768700] 0 [2768700,2847300] 1 [2847300,3035700] 0 [3035700,3098700] 1 

10016206: [0,2830158] 0 [2830158,2847300] 1 [2847300,3035700] 0 [3035700,3098700] 1 

10002700: [0,422300] 0 [422300,426300] 1 [426300,610500] 0 [610500,685500] 1 [685500,696900] 0 [696900,771900] 1 [771900,783300] 0 [783300,858300] 1 [858300,869700] 0 [869700,944700] 1 [944700,956100] 0 [956100,1031100] 1 [1031100,1215300] 0 [1215300,1290300] 1 [1290300,1301700] 0 [1301700,1376700] 1 [1376700,1388100] 0 [1388100,1463100] 1 [1463100,1474500] 0 [1474500,1549500] 1 [1549500,1560900] 0 [1560900,1635900] 1 [1635900,1820100] 0 [1820100,1895100] 1 [1895100,1906500] 0 [1906500,1981500] 1 [1981500,1992900] 0 [1992900,2067900] 1 [2067900,2079300] 0 [2079300,2154300] 1 [2154300,2165700] 0 [2165700,2240700] 1 [2240700,2424900] 0 [2424900,2499900] 1 [2499900,2511300] 0 [2511300,2586300] 1 [2586300,2597700] 0 [2597700,2672700] 1 [2672700,2684100] 0 [2684100,2759100] 1 [2759100,2770500] 0 [2770500,2845500] 1 [2845500,3029700] 0 [3029700,3104700] 1 

10011617: [0,5700] 0 [5700,80700] 1 [80700,92100] 0 [92100,167100] 1 [167100,178500] 0 [178500,253500] 1 [253500,264900] 0 [264900,339900] 1 [339900,351300] 0 [351300,426300] 1 [426300,610500] 0 [610500,685500] 1 [685500,696900] 0 [696900,771900] 1 [771900,783300] 0 [783300,858300] 1 [858300,869700] 0 [869700,944700] 1 [944700,956100] 0 [956100,1031100] 1 [1031100,1215300] 0 [1215300,1290300] 1 [1290300,1301700] 0 [1301700,1376700] 1 [1376700,1388100] 0 [1388100,1463100] 1 [1463100,1474500] 0 [1474500,1549500] 1 [1549500,1560900] 0 [1560900,1635900] 1 [1635900,1820100] 0 [1820100,1895100] 1 [1895100,1906500] 0 [1906500,1981500] 1 [1981500,1992900] 0 [1992900,2067900] 1 [2067900,2079300] 0 [2079300,2154300] 1 [2154300,2165700] 0 [2165700,2240700] 1 [2240700,2424900] 0 [2424900,2499900] 1 [2499900,2511300] 0 [2511300,2586300] 1 [2586300,2597700] 0 [2597700,2672700] 1 [2672700,2684100] 0 [2684100,2759100] 1 [2759100,2770500] 0 [2770500,2845500] 1 [2845500,3029700] 0 [3029700,3104700] 1 

10002310: [0,653348] 0 [653348,684000] 1 [684000,698400] 0 [698400,770400] 1 [770400,784800] 0 [784800,856800] 1 [856800,871200] 0 [871200,943200] 1 [943200,957600] 0 [957600,1029600] 1 [1029600,1216800] 0 [1216800,1288800] 1 [1288800,1303200] 0 [1303200,1375200] 1 [1375200,1389600] 0 [1389600,1461600] 1 [1461600,1476000] 0 [1476000,1548000] 1 [1548000,1562400] 0 [1562400,1634400] 1 [1634400,1821600] 0 [1821600,1893600] 1 [1893600,1908000] 0 [1908000,1980000] 1 [1980000,1994400] 0 [1994400,2066400] 1 [2066400,2080800] 0 [2080800,2152800] 1 [2152800,2167200] 0 [2167200,2239200] 1 [2239200,2426400] 0 [2426400,2498400] 1 [2498400,2512800] 0 [2512800,2584800] 1 [2584800,2599200] 0 [2599200,2671200] 1 [2671200,2685600] 0 [2685600,2757600] 1 [2757600,2772000] 0 [2772000,2844000] 1 [2844000,3031200] 0 [3031200,3103200] 1 

10002739: [0,612000] 0 [612000,684000] 1 [684000,698400] 0 [698400,770400] 1 [770400,784800] 0 [784800,856800] 1 [856800,871200] 0 [871200,943200] 1 [943200,957600] 0 [957600,1029600] 1 [1029600,1216800] 0 [1216800,1288800] 1 [1288800,1303200] 0 [1303200,1375200] 1 [1375200,1389600] 0 [1389600,1461600] 1 [1461600,1476000] 0 [1476000,1548000] 1 [1548000,1562400] 0 [1562400,1634400] 1 [1634400,1821600] 0 [1821600,1893600] 1 [1893600,1908000] 0 [1908000,1980000] 1 [1980000,1994400] 0 [1994400,2066400] 1 [2066400,2080800] 0 [2080800,2152800] 1 [2152800,2167200] 0 [2167200,2239200] 1 [2239200,2426400] 0 [2426400,2498400] 1 [2498400,2512800] 0 [2512800,2584800] 1 [2584800,2599200] 0 [2599200,2671200] 1 [2671200,2685600] 0 [2685600,2757600] 1 [2757600,2772000] 0 [2772000,2844000] 1 [2844000,3031200] 0 [3031200,3103200] 1 

2301_01: [0,19359] 0 [19359,79500] 1 [79500,93300] 0 [93300,165900] 1 [165900,179700] 0 [179700,252300] 1 [252300,266100] 0 [266100,338700] 1 [338700,352500] 0 [352500,425100] 1 [425100,611700] 0 [611700,684300] 1 [684300,698100] 0 [698100,770700] 1 [770700,784500] 0 [784500,857100] 1 [857100,870900] 0 [870900,943500] 1 [943500,957300] 0 [957300,1029900] 1 [1029900,1216500] 0 [1216500,1289100] 1 [1289100,1302900] 0 [1302900,1375500] 1 [1375500,1389300] 0 [1389300,1461900] 1 [1461900,1475700] 0 [1475700,1548300] 1 [1548300,1562100] 0 [1562100,1634700] 1 [1634700,1821300] 0 [1821300,1893900] 1 [1893900,1907700] 0 [1907700,1980300] 1 [1980300,1994100] 0 [1994100,2066700] 1 [2066700,2080500] 0 [2080500,2153100] 1 [2153100,2166900] 0 [2166900,2239500] 1 [2239500,2426100] 0 [2426100,2498700] 1 [2498700,2512500] 0 [2512500,2585100] 1 [2585100,2598900] 0 [2598900,2671500] 1 [2671500,2685300] 0 [2685300,2757900] 1 [2757900,2771700] 0 [2771700,2844300] 1 [2844300,3030900] 0 [3030900,3103500] 1 

10003447: [0,79293] 0 [79293,81600] 1 [81600,89400] 0 [89400,169800] 1 [169800,174000] 0 [174000,258000] 1 [258000,260400] 0 [260400,344400] 1 [344400,346800] 0 [346800,430800] 1 [430800,609600] 0 [609600,686400] 1 [686400,694200] 0 [694200,774600] 1 [774600,778800] 0 [778800,862800] 1 [862800,865200] 0 [865200,949200] 1 [949200,951600] 0 [951600,1035600] 1 [1035600,1214400] 0 [1214400,1291200] 1 [1291200,1299000] 0 [1299000,1379400] 1 [1379400,1383600] 0 [1383600,1467600] 1 [1467600,1470000] 0 [1470000,1554000] 1 [1554000,1556400] 0 [1556400,1640400] 1 [1640400,1819200] 0 [1819200,1896000] 1 [1896000,1903800] 0 [1903800,1984200] 1 [1984200,1988400] 0 [1988400,2072400] 1 [2072400,2074800] 0 [2074800,2158800] 1 [2158800,2161200] 0 [2161200,2245200] 1 [2245200,2424000] 0 [2424000,2500800] 1 [2500800,2508600] 0 [2508600,2589000] 1 [2589000,2593200] 0 [2593200,2677200] 1 [2677200,2679600] 0 [2679600,2763600] 1 [2763600,2766000] 0 [2766000,2850000] 1 [2850000,3028800] 0 [3028800,3105600] 1 

10013015: [0,34304] 0 [34304,81600] 1 [81600,89400] 0 [89400,169800] 1 [169800,174000] 0 [174000,258000] 1 [258000,260400] 0 [260400,344400] 1 [344400,346800] 0 [346800,430800] 1 [430800,609600] 0 [609600,686400] 1 [686400,694200] 0 [694200,774600] 1 [774600,778800] 0 [778800,862800] 1 [862800,865200] 0 [865200,949200] 1 [949200,951600] 0 [951600,1035600] 1 [1035600,1214400] 0 [1214400,1291200] 1 [1291200,1299000] 0 [1299000,1379400] 1 [1379400,1383600] 0 [1383600,1467600] 1 [1467600,1470000] 0 [1470000,1554000] 1 [1554000,1556400] 0 [1556400,1640400] 1 [1640400,1819200] 0 [1819200,1896000] 1 [1896000,1903800] 0 [1903800,1984200] 1 [1984200,1988400] 0 [1988400,2072400] 1 [2072400,2074800] 0 [2074800,2158800] 1 [2158800,2161200] 0 [2161200,2245200] 1 [2245200,2424000] 0 [2424000,2500800] 1 [2500800,2508600] 0 [2508600,2589000] 1 [2589000,2593200] 0 [2593200,2677200] 1 [2677200,2679600] 0 [2679600,2763600] 1 [2763600,2766000] 0 [2766000,2850000] 1 [2850000,3028800] 0 [3028800,3105600] 1 

10018825: [0,16893] 0 [16893,78900] 1 [78900,93900] 0 [93900,165300] 1 [165300,180300] 0 [180300,251700] 1 [251700,266700] 0 [266700,338100] 1 [338100,353100] 0 [353100,424500] 1 [424500,612300] 0 [612300,683700] 1 [683700,698700] 0 [698700,770100] 1 [770100,785100] 0 [785100,856500] 1 [856500,871500] 0 [871500,942900] 1 [942900,957900] 0 [957900,1029300] 1 [1029300,1217100] 0 [1217100,1288500] 1 [1288500,1303500] 0 [1303500,1374900] 1 [1374900,1389900] 0 [1389900,1461300] 1 [1461300,1476300] 0 [1476300,1547700] 1 [1547700,1562700] 0 [1562700,1634100] 1 [1634100,1821900] 0 [1821900,1893300] 1 [1893300,1908300] 0 [1908300,1979700] 1 [1979700,1994700] 0 [1994700,2066100] 1 [2066100,2081100] 0 [2081100,2152500] 1 [2152500,2167500] 0 [2167500,2238900] 1 [2238900,2426700] 0 [2426700,2498100] 1 [2498100,2513100] 0 [2513100,2584500] 1 [2584500,2599500] 0 [2599500,2670900] 1 [2670900,2685900] 0 [2685900,2757300] 1 [2757300,2772300] 0 [2772300,2843700] 1 [2843700,3031500] 0 [3031500,3102900] 1 

X120_01: [0,279111] 0 [279111,340200] 1 [340200,351000] 0 [351000,426600] 1 [426600,610200] 0 [610200,685800] 1 [685800,696600] 0 [696600,772200] 1 [772200,783000] 0 [783000,858600] 1 [858600,869400] 0 [869400,945000] 1 [945000,955800] 0 [955800,1031400] 1 [1031400,1215000] 0 [1215000,1290600] 1 [1290600,1301400] 0 [1301400,1377000] 1 [1377000,1387800] 0 [1387800,1463400] 1 [1463400,1474200] 0 [1474200,1549800] 1 [1549800,1560600] 0 [1560600,1636200] 1 [1636200,1819800] 0 [1819800,1895400] 1 [1895400,1906200] 0 [1906200,1981800] 1 [1981800,1992600] 0 [1992600,2068200] 1 [2068200,2079000] 0 [2079000,2154600] 1 [2154600,2165400] 0 [2165400,2241000] 1 [2241000,2424600] 0 [2424600,2500200] 1 [2500200,2511000] 0 [2511000,2586600] 1 [2586600,2597400] 0 [2597400,2673000] 1 [2673000,2683800] 0 [2683800,2759400] 1 [2759400,2770200] 0 [2770200,2845800] 1 [2845800,3029400] 0 [3029400,3105000] 1 

X217_01: [0,24768] 0 [24768,43200] 1 [43200,93600] 0 [93600,129600] 1 [129600,180000] 0 [180000,216000] 1 [216000,266400] 0 [266400,302400] 1 [302400,352800] 0 [352800,388800] 1 [388800,612000] 0 [612000,648000] 1 [648000,698400] 0 [698400,734400] 1 [734400,784800] 0 [784800,820800] 1 [820800,871200] 0 [871200,907200] 1 [907200,957600] 0 [957600,993600] 1 [993600,1216800] 0 [1216800,1252800] 1 [1252800,1303200] 0 [1303200,1339200] 1 [1339200,1389600] 0 [1389600,1425600] 1 [1425600,1476000] 0 [1476000,1512000] 1 [1512000,1562400] 0 [1562400,1598400] 1 [1598400,1821600] 0 [1821600,1857600] 1 [1857600,1908000] 0 [1908000,1944000] 1 [1944000,1994400] 0 [1994400,2030400] 1 [2030400,2080800] 0 [2080800,2116800] 1 [2116800,2167200] 0 [2167200,2203200] 1 [2203200,2426400] 0 [2426400,2462400] 1 [2462400,2512800] 0 [2512800,2548800] 1 [2548800,2599200] 0 [2599200,2635200] 1 [2635200,2685600] 0 [2685600,2721600] 1 [2721600,2772000] 0 [2772000,2808000] 1 [2808000,3031200] 0 [3031200,3067200] 1 

X217_02: [0,13142] 0 [13142,43200] 1 [43200,97200] 0 [97200,129600] 1 [129600,183600] 0 [183600,216000] 1 [216000,270000] 0 [270000,302400] 1 [302400,356400] 0 [356400,388800] 1 [388800,615600] 0 [615600,648000] 1 [648000,702000] 0 [702000,734400] 1 [734400,788400] 0 [788400,820800] 1 [820800,874800] 0 [874800,907200] 1 [907200,961200] 0 [961200,993600] 1 [993600,1220400] 0 [1220400,1252800] 1 [1252800,1306800] 0 [1306800,1339200] 1 [1339200,1393200] 0 [1393200,1425600] 1 [1425600,1479600] 0 [1479600,1512000] 1 [1512000,1566000] 0 [1566000,1598400] 1 [1598400,1825200] 0 [1825200,1857600] 1 [1857600,1911600] 0 [1911600,1944000] 1 [1944000,1998000] 0 [1998000,2030400] 1 [2030400,2084400] 0 [2084400,2116800] 1 [2116800,2170800] 0 [2170800,2203200] 1 [2203200,2430000] 0 [2430000,2462400] 1 [2462400,2516400] 0 [2516400,2548800] 1 [2548800,2602800] 0 [2602800,2635200] 1 [2635200,2689200] 0 [2689200,2721600] 1 [2721600,2775600] 0 [2775600,2808000] 1 [2808000,3034800] 0 [3034800,3067200] 1 

X219_01: [0,1585988] 0 [1585988,1598400] 1 [1598400,1825200] 0 [1825200,1857600] 1 [1857600,1911600] 0 [1911600,1944000] 1 [1944000,1998000] 0 [1998000,2030400] 1 [2030400,2084400] 0 [2084400,2116800] 1 [2116800,2170800] 0 [2170800,2203200] 1 [2203200,2430000] 0 [2430000,2462400] 1 [2462400,2516400] 0 [2516400,2548800] 1 [2548800,2602800] 0 [2602800,2635200] 1 [2635200,2689200] 0 [2689200,2721600] 1 [2721600,2775600] 0 [2775600,2808000] 1 [2808000,3034800] 0 [3034800,3067200] 1 

X219_05: [0,7632] 0 [7632,43200] 1 [43200,93600] 0 [93600,129600] 1 [129600,180000] 0 [180000,216000] 1 [216000,266400] 0 [266400,302400] 1 [302400,352800] 0 [352800,388800] 1 [388800,612000] 0 [612000,648000] 1 [648000,698400] 0 [698400,734400] 1 [734400,784800] 0 [784800,820800] 1 [820800,871200] 0 [871200,907200] 1 [907200,957600] 0 [957600,993600] 1 [993600,1216800] 0 [1216800,1252800] 1 [1252800,1303200] 0 [1303200,1339200] 1 [1339200,1389600] 0 [1389600,1425600] 1 [1425600,1476000] 0 [1476000,1512000] 1 [1512000,1562400] 0 [1562400,1598400] 1 [1598400,1821600] 0 [1821600,1857600] 1 [1857600,1908000] 0 [1908000,1944000] 1 [1944000,1994400] 0 [1994400,2030400] 1 [2030400,2080800] 0 [2080800,2116800] 1 [2116800,2167200] 0 [2167200,2203200] 1 [2203200,2426400] 0 [2426400,2462400] 1 [2462400,2512800] 0 [2512800,2548800] 1 [2548800,2599200] 0 [2599200,2635200] 1 [2635200,2685600] 0 [2685600,2721600] 1 [2721600,2772000] 0 [2772000,2808000] 1 [2808000,3031200] 0 [3031200,3067200] 1 

X221_01: [0,3047098] 0 

X221_02: [0,15065] 0 [15065,43200] 1 [43200,93600] 0 [93600,129600] 1 [129600,180000] 0 [180000,216000] 1 [216000,266400] 0 [266400,302400] 1 [302400,352800] 0 [352800,388800] 1 [388800,612000] 0 [612000,648000] 1 [648000,698400] 0 [698400,734400] 1 [734400,784800] 0 [784800,820800] 1 [820800,871200] 0 [871200,907200] 1 [907200,957600] 0 [957600,993600] 1 [993600,1216800] 0 [1216800,1252800] 1 [1252800,1303200] 0 [1303200,1339200] 1 [1339200,1389600] 0 [1389600,1425600] 1 [1425600,1476000] 0 [1476000,1512000] 1 [1512000,1562400] 0 [1562400,1598400] 1 [1598400,1821600] 0 [1821600,1857600] 1 [1857600,1908000] 0 [1908000,1944000] 1 [1944000,1994400] 0 [1994400,2030400] 1 [2030400,2080800] 0 [2080800,2116800] 1 [2116800,2167200] 0 [2167200,2203200] 1 [2203200,2426400] 0 [2426400,2462400] 1 [2462400,2512800] 0 [2512800,2548800] 1 [2548800,2599200] 0 [2599200,2635200] 1 [2635200,2685600] 0 [2685600,2721600] 1 [2721600,2772000] 0 [2772000,2808000] 1 [2808000,3031200] 0 [3031200,3067200] 1 

X221_03: [0,14456] 0 [14456,43200] 1 [43200,93600] 0 [93600,129600] 1 [129600,180000] 0 [180000,216000] 1 [216000,266400] 0 [266400,302400] 1 [302400,352800] 0 [352800,388800] 1 [388800,612000] 0 [612000,648000] 1 [648000,698400] 0 [698400,734400] 1 [734400,784800] 0 [784800,820800] 1 [820800,871200] 0 [871200,907200] 1 [907200,957600] 0 [957600,993600] 1 [993600,1216800] 0 [1216800,1252800] 1 [1252800,1303200] 0 [1303200,1339200] 1 [1339200,1389600] 0 [1389600,1425600] 1 [1425600,1476000] 0 [1476000,1512000] 1 [1512000,1562400] 0 [1562400,1598400] 1 [1598400,1821600] 0 [1821600,1857600] 1 [1857600,1908000] 0 [1908000,1944000] 1 [1944000,1994400] 0 [1994400,2030400] 1 [2030400,2080800] 0 [2080800,2116800] 1 [2116800,2167200] 0 [2167200,2203200] 1 [2203200,2426400] 0 [2426400,2462400] 1 [2462400,2512800] 0 [2512800,2548800] 1 [2548800,2599200] 0 [2599200,2635200] 1 [2635200,2685600] 0 [2685600,2721600] 1 [2721600,2772000] 0 [2772000,2808000] 1 [2808000,3031200] 0 [3031200,3067200] 1 

X221_04: [0,23428] 0 [23428,43200] 1 [43200,97200] 0 [97200,129600] 1 [129600,183600] 0 [183600,216000] 1 [216000,270000] 0 [270000,302400] 1 [302400,356400] 0 [356400,388800] 1 [388800,615600] 0 [615600,648000] 1 [648000,702000] 0 [702000,734400] 1 [734400,788400] 0 [788400,820800] 1 [820800,874800] 0 [874800,907200] 1 [907200,961200] 0 [961200,993600] 1 [993600,1220400] 0 [1220400,1252800] 1 [1252800,1306800] 0 [1306800,1339200] 1 [1339200,1393200] 0 [1393200,1425600] 1 [1425600,1479600] 0 [1479600,1512000] 1 [1512000,1566000] 0 [1566000,1598400] 1 [1598400,1825200] 0 [1825200,1857600] 1 [1857600,1911600] 0 [1911600,1944000] 1 [1944000,1998000] 0 [1998000,2030400] 1 [2030400,2084400] 0 [2084400,2116800] 1 [2116800,2170800] 0 [2170800,2203200] 1 [2203200,2430000] 0 [2430000,2462400] 1 [2462400,2516400] 0 [2516400,2548800] 1 [2548800,2602800] 0 [2602800,2635200] 1 [2635200,2689200] 0 [2689200,2721600] 1 [2721600,2775600] 0 [2775600,2808000] 1 [2808000,3034800] 0 [3034800,3067200] 1 

X247_01: [0,9760] 0 [9760,43200] 1 [43200,93600] 0 [93600,129600] 1 [129600,180000] 0 [180000,216000] 1 [216000,266400] 0 [266400,302400] 1 [302400,352800] 0 [352800,388800] 1 [388800,612000] 0 [612000,648000] 1 [648000,698400] 0 [698400,734400] 1 [734400,784800] 0 [784800,820800] 1 [820800,871200] 0 [871200,907200] 1 [907200,957600] 0 [957600,993600] 1 [993600,1216800] 0 [1216800,1252800] 1 [1252800,1303200] 0 [1303200,1339200] 1 [1339200,1389600] 0 [1389600,1425600] 1 [1425600,1476000] 0 [1476000,1512000] 1 [1512000,1562400] 0 [1562400,1598400] 1 [1598400,1821600] 0 [1821600,1857600] 1 [1857600,1908000] 0 [1908000,1944000] 1 [1944000,1994400] 0 [1994400,2030400] 1 [2030400,2080800] 0 [2080800,2116800] 1 [2116800,2167200] 0 [2167200,2203200] 1 [2203200,2426400] 0 [2426400,2462400] 1 [2462400,2512800] 0 [2512800,2548800] 1 [2548800,2599200] 0 [2599200,2635200] 1 [2635200,2685600] 0 [2685600,2721600] 1 [2721600,2772000] 0 [2772000,2808000] 1 [2808000,3031200] 0 [3031200,3067200] 1 



--- best activity list ---

source ---

Setup[FP_0001256@5142876@2301@10002739] Mode_setup[10002739|FP_0001256@5142876@2301|10002739]

Act[FP_0001256@5142876@2301] Mode[FP_0001256@5142876@10002739]

Setup[FP_0001256@5142876@2301@10002310] Mode_setup[10002310|FP_0001256@5142876@2301|10002310]

Act[FP_0001259@5142877@2301] Mode[FP_0001259@5142877@10002310]

Setup[FP_0001259@5142877@2301@10002310] Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002310]

Setup[FP_0001259@5142877@2301@10002739] Mode_setup[FP_0001256@5142876@2301|FP_0001259@5142877@2301|10002739]

Setup[FP_0001428@5143163@2301@10002739] Mode_setup[FP_0001259@5142877@2301|FP_0001428@5143163@2301|10002739]

